center_0,center_1,center_2,center_3,center_4,center_5,center_6,center_7,center_8,center_9,center_10,center_11,center_12,center_13,center_14,center_15,center_16,center_17,center_18,center_19,center_20,center_21,center_22,center_23,center_24,center_25,center_26,center_27,center_28,center_29,center_30,center_31,center_32,center_33,center_34,center_35,center_36,center_37,center_38,center_39,center_40,center_41,radius
0.4204815240220843,0.03644352137448631,0.8507602264567908,0.45278354806321697,1.0070360392248612,0.8683047772403241,0.05763514989304189,0.7490316330475574,-0.09670283400333478,0.36119058896071443,0.9024884246662482,0.07196743171096179,0.2846278419618451,0.37598592414075493,0.4434040110560702,-0.0927468274506468,0.8742624888960336,0.6060568192148147,0.4745108333948661,0.42756920159947553,-0.005877992088976519,0.6746793743316263,0.9346878229476422,0.12901644662217715,-0.06352644117846429,0.5049986265362716,0.7509075905652862,0.649414274540618,1.0588284747043852,0.40994126483850146,0.4910844196519989,0.020231209897963703,-0.011564334264942688,0.6837021253130907,0.19176773207053385,1.0026771349689978,0.019666654455367957,0.5719108800142816,1.06449146456974,0.9497780620644748,0.9878689701459263,0.8763035303293011,3.165445257480244
0.38787078129460295,1.0431131266778693,0.3094812344473442,0.5040109286981053,0.29236928357630476,0.08207969502961582,0.06755850983286002,0.27524837523434353,0.3496516616842672,1.0997600547004682,-0.05829432538253587,0.02634419135081964,0.03178451464343693,0.4117759188111918,0.44882987760475634,0.03411018607519378,0.017227750960057395,0.8120417697620057,-0.009142883742233682,0.2021396409720326,-0.03570472106506821,0.07083270870068248,0.20815958957061267,0.7122526270791139,0.5491108645884437,0.7834335964540317,0.8820810626948637,-0.08928918494371758,0.7514850360360374,0.6094572528979395,1.0532345051450909,0.9072757704337423,0.496245371136381,0.06925425300704796,0.09624946917937566,0.13618413642152902,0.9590956745548186,-0.0385062895366448,0.6653923155402325,1.018886910219179,1.068328552311244,0.05224447546077868,2.602189554014604
0.5721890167102979,0.9852843689739555,0.7893615786048293,0.05862298684916975,1.038827135209717,0.20292023066692375,0.13221072155127542,0.6559996547058902,0.7045942674240716,0.007955532406118876,0.21559440217400014,-0.000507171305537138,0.8018782103049055,-0.026083092033138744,0.027649708731213057,0.2826159726698305,-0.07152455552023582,0.5908161245676908,0.5962007708439827,0.9620911456352924,1.069092309060365,0.2783623459406612,0.8467012093940199,0.5316541064577401,0.025238489265510117,-0.03316214267844822,0.9767990499310696,0.10013924952738418,0.1506498880306993,-0.0747287839847939,0.9717324224830818,0.18004926131824547,0.9289149356809533,-0.015743687456546196,-0.015141678735335548,-0.021494049941336607,0.23313747380372526,0.0021794483193609826,0.5436222341402721,0.09185356761031901,0.40251421452705083,0.10827727853484545,2.4788064139250983
-0.014307713987885232,0.44172212471539474,0.1170221876215588,0.8953125335154726,0.1402402284267706,0.45133829965906247,0.008135354462561584,0.8525745315751272,0.16785832892997096,0.5033232748425766,-0.003568884118304305,0.725590079645624,-0.06857620856510924,0.4527761594220777,0.5691724753433304,0.5610796277005764,0.8023661144463679,0.0345844241379035,0.3097497983964549,0.49302479876494176,0.975025140365401,0.5802352600929422,-0.051377815812093615,0.6602358159983989,0.032086613998959485,0.6536594493121056,0.8196172684976343,-0.05324031229969299,1.0476747582198647,0.2576145009812315,1.0762547539195795,-0.09056454079556286,0.5451270029306406,0.5561307860630874,-0.06017621892102354,0.7900170623526535,0.6546467085869919,0.21564741100112697,-0.037768219047824785,0.8958084101590048,1.0781973403493679,-0.04672219424157391,2.8647761555050395
1.0885352322172048,0.31303836063321266,0.2981864961486663,0.5305155871932639,0.9196681848886957,0.3889304577196112,-0.054088688904508096,-0.08831838504577194,0.8971379897168499,0.9759862734923509,0.6056023012329574,-0.030557513519889126,0.20160214310440602,0.7762100778640908,0.24169766497680314,0.14959137186492805,0.11498400442332402,0.4972626446483335,0.6626840536334054,1.0264965335753666,-0.09025931820425404,0.20706684711770232,1.0403399912208233,0.027111088154813834,0.6057640814615792,0.46479658303202287,-0.0860385229673007,0.9081465735735904,0.49960053972481155,0.16060154323202178,0.05549014405226027,0.8549315511290037,0.08165843268556655,1.0938167412111444,0.9949228304347301,0.005744371871159712,0.5635386741774931,0.5989373702247782,0.1155294877978571,0.5379616013797055,0.012344147911934361,0.5441845869161083,2.8413830652826637
0.9406321269892198,1.01524823785246,-0.011481243608274905,0.6462050595051084,1.0543107186520837,0.9707064918022029,1.0112827174399466,0.9247848346461599,0.3914803213889454,0.05345308889199643,-0.06535132593001128,0.7089815768921911,-0.029821781407821005,1.0937346745097396,0.09684914078127368,0.9992842756738459,-0.06955897012967893,-0.04169956286836444,0.3089742134140111,0.9994323615455637,0.21283025386432933,1.0368640501269444,0.8203628204472092,-0.056393112763308564,0.012239567248178693,0.1246462479688201,0.4926446084720637,0.10356799294721061,0.28106854388917024,0.3502152186155183,0.6902743783972829,0.09349403256501934,-0.035792530087271235,0.8586708038618318,0.6728268151639575,1.0312726758653197,0.7581092376648025,0.20053175205814164,0.8434419195087085,1.0159168204927906,0.04029956693308062,0.9849790480893795,3.266531984868753
-0.08978850854068901,0.7309824118262122,0.7530144007660888,-0.07073993845155506,0.04978525820147822,0.4476614983343128,1.0146726799233234,0.9128334548758349,0.9823543697136156,0.5232831501514972,0.8948882735562025,0.16536173982874222,0.08843220337196897,-0.09954071877023019,0.8318756830141764,0.3195573107738231,0.856459230042422,0.18965655012509933,0.17051796816468698,0.2866549250896664,0.12281979367845183,0.9139440569009308,0.2950137383201623,0.8784610315263152,0.2613369875583995,-0.0954619653123506,0.006047989881701271,0.9586680901446128,0.11753903382801498,0.4669111189323,0.05227949300368351,0.5740929339685614,0.9743626915460425,-0.06730334608162178,0.7999239702471482,0.7298255181609676,0.8146321632450485,0.037110728831201034,0.1587620527066078,0.05154830203716884,1.0084945209320395,1.0905017117970015,3.3713434246374625
-0.06261755045229464,0.9294613736688179,1.0121450187053103,0.8487932774582329,0.07608298191837237,0.5888652873480272,0.8447127058545746,0.06400310275894969,1.0562067047542685,-0.04078311355144279,0.8348923269924622,0.33577654383790445,0.10215072579673903,0.743738428939125,0.7573103760061278,0.2550054914491796,-0.020463703057767457,0.5104870286719043,0.01663229024834935,0.046371133062073855,1.0446122098229527,0.44254926847368026,0.9484033386449443,0.022961158036346213,0.24461594879294543,0.26879931104299093,0.044582001877378236,1.0965913107714234,1.034384216582965,0.2318677712309332,0.8328601193195931,0.43044891210391933,0.8224746544450502,0.8425119664486819,0.9865881644753675,-0.09254162504148954,0.06638066975152326,0.40070511120792796,0.12803761869120833,-0.09065537316015046,-0.05452982876948944,0.02146616419148374,2.869586613211249
0.11764789515128746,0.21889670163203043,0.05722338321602374,0.25123472329082797,-0.0763134105332611,0.9636335969833422,0.18497452168864317,-0.0890918332381869,1.0423740019987666,0.7740460759432995,-0.08403813273141268,0.08804308760870427,0.3211333372060735,1.087277830283442,-0.09383860810090436,0.06136977199126553,0.4834557895787013,0.019411375341951198,0.40195324498007645,0.6702216516420084,0.3576214401945035,-0.07592309705795941,0.7797323992648502,0.02668197705744546,0.7883921004377932,0.2399194228911096,0.5950055709170774,0.16552374854002835,0.23428588545106874,-0.04076260153736286,0.940692543916006,0.12018829734185749,0.6722246553724366,0.058064479327886,0.9460091974753125,0.8690382825778362,0.13119266655874856,0.14074197847636488,0.2233393501108675,0.2918792571265305,1.0442766336716878,-0.026510107964773155,2.702302395445347
0.946111119021222,0.8762536051460406,0.24973063071875704,0.2510441504147115,0.971975208907658,-0.045369933386973156,0.4422778167114404,-0.017509940748121025,0.05384068860332489,0.18877233966664028,0.10858528833395698,0.792652682641956,0.7480462793955425,-0.07684327909776267,0.8982413617633294,0.8165170381431661,0.37758632349165755,0.7117684229505494,0.01730374965174955,-0.0929539482166502,0.02545668019323849,0.07488786280844562,0.09823118221392874,0.31177709200652937,0.2370751609560479,0.27840981716168434,0.817037422937813,0.17792256382511643,0.19604919993671424,0.28344285548640324,1.056442727526448,0.6168909164286691,0.25623935892651883,0.9559424328121339,0.8881324962508428,1.0925683239295056,0.05098363220130883,-0.027234427171804243,0.6461496309301554,-0.015818033365925008,-0.0623832290875046,-0.017005152499482618,2.8720174931998885
-0.05769053621585258,0.9506259908718279,1.0192233943224258,0.9160700511113099,0.9642789112582032,-0.08398275309930088,0.7937041977804089,0.7932649190860227,0.31043399613657174,0.914992396816983,0.06025988801448748,0.11363270479740323,0.7431406745887935,1.055440664822478,0.9085742119400569,0.8965225047813244,0.48078914019872876,0.2115691981013705,0.37311198537571855,0.8502091765850657,0.03229263856594877,0.16764373474718544,0.4688129829480241,0.0880873948723751,0.5725233861879035,-0.010319147927469394,0.4880679521091953,0.9313556125640864,0.9718963666196404,-0.078548457569284,0.3757906985837759,0.16558961187364843,0.9298439609969732,0.714163090957779,0.9989229720623002,0.2581052926979017,-0.04431310856924302,0.29371941681156655,0.04516787038998987,0.3607358789994939,0.30536228821119926,0.8522504162810375,3.054436933393179
0.8098226904777192,0.05449271451414772,0.09694217227187668,0.6960679013818656,0.18080386199428553,0.28881358636005827,0.01793212061051877,0.05483615858912777,0.49329171674815664,0.8808118618146717,1.0676279974033964,0.8192254110311716,0.005714956680895708,0.14312161267783316,0.6078909420668672,0.25926466599800246,0.7065955303991133,0.598394777691243,0.319723003975134,1.0425734934861968,0.41533528107678475,1.0788214609891518,0.8653441142400092,0.031611810675849145,-0.038182183601904604,0.7733491956934829,0.7274564615585211,0.8928232950731725,-0.07459252701269356,0.06694543416102341,0.0011584150491773387,-0.07224604862786936,0.9657472471850442,0.2812893070760163,0.5896650149478377,1.093846987587668,0.15183369881427852,0.37011150632660916,0.020936621533207023,-0.03434763452410129,-0.0598379085057581,-0.09325908302171225,2.629137084297882
0.11369691806382848,0.8624685688597037,-0.02728341069907038,0.03535327316550935,0.2662134030172041,0.9453373858927597,0.9342995798346957,0.9023211109206851,0.9437120453561977,0.9599216691125442,0.6783496348971433,0.012222470919066364,0.7665612787026216,1.0622239214379778,0.40699309552350527,0.15286686373594757,0.07358274575391754,0.8379026979629417,-0.04976964160560382,0.8146646377670141,0.0659903157870673,0.8774735368084128,0.8257087176001098,0.13170216282469038,0.36136275720070477,-0.02704845123926934,0.9220201820170725,0.4215524393269112,0.4013410016150796,0.4941006191041927,0.19366656980271488,0.4402388921864122,-0.06425223618765945,1.0418759656519228,-0.009490245560433624,-0.017784024704877763,0.87839380757756,0.035769908563097724,0.9879894972434732,0.20026802926414275,0.060784889078772913,-0.0956742108032786,2.8366768124860537
0.03201699383493606,0.9834142264525182,1.016005925926641,0.7201177818951868,0.7165773319470181,0.6984441002784791,0.8794722287010602,0.812729496685021,0.10112480169029203,0.929883696551773,0.33977709833792835,0.7964259532785909,0.35253652198124297,1.0759590232263576,0.09218672255525673,-0.06810760053385735,-0.09299409173901826,0.6542522681984054,0.7060256895624405,0.8244362234595042,0.579157820120343,0.08781976147110307,1.0358339931825966,0.7918349052150768,0.4043837498072015,0.7526620648610503,0.05956242561474037,1.051713969548701,1.0758474863322047,0.31611362533676446,1.0405839880621652,1.0058837356510966,0.3624719787328381,0.798382694905364,0.4725571755754906,0.8507250087627459,0.928722329218982,0.2575478529241412,0.5905815345386829,0.19085737485968826,0.9951692316124728,0.6973475960909795,3.4782135705360693
1.029892011638991,0.19909052709106315,0.007717777287505279,0.6133074764401679,0.33651766421413254,-0.08413106733655504,0.011180999172329634,0.026723855771817046,0.07315783907929924,0.760724522544359,1.0541531154211956,-0.059691534517613054,1.0037990989933099,0.049940438441291285,0.32033833514760224,0.2537880515712825,0.33525523784991174,0.5534864778749587,0.1458586556003516,0.0750267307353791,0.8844340248569351,0.982554620007195,1.0150140327564205,0.7919625718489103,0.18989934154986074,0.1893968212875061,0.026412478596461036,0.168448245243583,-0.02084293857188574,0.3915459071051087,-0.02926223732691166,0.27989813807171715,0.41771943974695924,0.8875225237167035,-0.0330880025981643,1.0892362700199036,-0.04209401498742538,0.12493506094689286,0.835626949905984,0.0003453118614416967,0.14365290675964024,0.11835237466071316,2.534202510145581
0.97802667633221,0.07131619451904372,0.16496242745019887,0.6133339721474985,1.0306530202468742,0.8168636357248132,0.008391137319896588,0.1816866333985461,0.32762203117858757,1.0557469684996197,-0.051600724933039334,-0.03498888027447726,0.9157710550040877,0.19350770921822266,0.5482202278091759,-0.0913835529233599,0.1625859333164151,0.17401745064410903,0.2408732899380425,0.6319768592896929,0.472798179109279,0.29289540891703114,1.071053568128859,0.776985031430025,0.6163081957579225,0.5882013484944899,0.2165165274750376,0.06507625061672503,0.0005600266755965283,-0.07055725712028385,0.12566998067302013,-0.04267629622140716,0.6903320600247111,0.007150397077661019,-0.029109231076866707,1.0657577815684576,0.9489090488014967,0.5977981403427863,0.9325712039523816,0.6303011159768555,-0.05286516059759405,0.9880349951615196,3.1760871518500986
