self_radius,self_count,accuracy,precision,recall,f1,far,uc,,,,,,,,,
0.12,1581,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1591,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1601,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1611,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1621,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1631,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1641,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1651,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1661,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1671,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1681,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1691,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1701,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1711,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1721,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1731,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1741,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1751,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1761,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1771,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1781,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1791,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1801,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1811,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1821,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1831,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1841,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1851,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1861,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1871,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1881,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1891,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1901,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1911,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1921,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1931,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1941,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1951,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1961,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1971,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1981,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1991,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,2001,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,11,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,21,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,31,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,41,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,51,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,61,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,71,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,81,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,91,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,101,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,111,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,121,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,131,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,141,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,151,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,161,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,171,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,181,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,191,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,201,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,211,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,221,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,231,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,241,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,251,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,261,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,271,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,281,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,291,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,301,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,311,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,321,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,331,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,341,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,351,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,361,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,371,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,381,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,391,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,401,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,411,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,421,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,431,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,441,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,451,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,461,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,471,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,481,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,491,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,501,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,511,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,521,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,531,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,541,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,551,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,561,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,571,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,581,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,591,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,601,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,611,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,621,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,631,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,641,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,651,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,661,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,671,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,681,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,691,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,701,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,711,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,721,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,731,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,741,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,751,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,761,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,771,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,781,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,791,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,801,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,811,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,821,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,831,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,841,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,851,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,861,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,871,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,881,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,891,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,901,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,911,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,921,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,931,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,941,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,951,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,961,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,971,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,981,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,991,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1001,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1011,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1021,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1031,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1041,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1051,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1061,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1071,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1081,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1091,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1101,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1111,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1121,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1131,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1141,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1151,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1161,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1171,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1181,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1191,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1201,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1211,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1221,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1231,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1241,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1251,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1261,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1271,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1281,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1291,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1301,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1311,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1321,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1331,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1341,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1351,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1361,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1371,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1381,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1391,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1401,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1411,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1421,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1431,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1441,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1451,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1461,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1471,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1481,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1491,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1501,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1511,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1521,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1531,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1541,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1551,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1561,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1571,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1581,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1591,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1601,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1611,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1621,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1631,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1641,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1651,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1661,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1671,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1681,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1691,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1701,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1711,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1721,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1731,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1741,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1751,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1761,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1771,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1781,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1791,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1801,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1811,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1821,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1831,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1841,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1851,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1861,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1871,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1881,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1891,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1901,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1911,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1921,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1931,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1941,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1951,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1961,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1971,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1981,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,1991,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.13,2001,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,11,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,21,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,31,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,41,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,51,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,61,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,71,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,81,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,91,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,101,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,111,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,121,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,131,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,141,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,151,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,161,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,171,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,181,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,191,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,201,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,211,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,221,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,231,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,241,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,251,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,261,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,271,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,281,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,291,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,301,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,311,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,321,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,331,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,341,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,351,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,361,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,371,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,381,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,391,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,401,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,411,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,421,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,431,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,441,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,451,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,461,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,471,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,481,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,491,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,501,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,511,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,521,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,531,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,541,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,551,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,561,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,571,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,581,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,591,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,601,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,611,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,621,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,631,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,641,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,651,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,661,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,671,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,681,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,691,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,701,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,711,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,721,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,731,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,741,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,751,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,761,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,771,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,781,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,791,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,801,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,811,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,821,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,831,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,841,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,851,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,861,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,871,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,881,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,891,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,901,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,911,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,921,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,931,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,941,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,951,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,961,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,971,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,981,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,991,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1001,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1011,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1021,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1031,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1041,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1051,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1061,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1071,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1081,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1091,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1101,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1111,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1121,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1131,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1141,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1151,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1161,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1171,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1181,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1191,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1201,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1211,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1221,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1231,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1241,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1251,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1261,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1271,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1281,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1291,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1301,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1311,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1321,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1331,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1341,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1351,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1361,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1371,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1381,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1391,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1401,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1411,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1421,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1431,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1441,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1451,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1461,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1471,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.14,1481,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
